"LIBRARYNAME","TABLENAME","APPROXIMATEROWCOUNT"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","70"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","123"
"MW4FILE","QDDSSRC","118"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","75"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","99"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","267"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","94"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","59"
"MW4FILE","QDDSSRC","385"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","73"
"MW4FILE","QDDSSRC","61"
"MW4FILE","QDDSSRC","57"
"MW4FILE","QDDSSRC","331"
"MW4FILE","QDDSSRC","104"
"MW4FILE","QDDSSRC","99"
"MW4FILE","QDDSSRC","95"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","124"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","59"
"MW4FILE","QDDSSRC","87"
"MW4FILE","QDDSSRC","277"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","70"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","489"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","70"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","89"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","208"
"MW4FILE","QDDSSRC","94"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","140"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","140"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","59"
"MW4FILE","QDDSSRC","73"
"MW4FILE","QDDSSRC","84"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","94"
"MW4FILE","QDDSSRC","104"
"MW4FILE","QDDSSRC","75"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","97"
"MW4FILE","QDDSSRC","131"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","708"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","257"
"MW4FILE","QDDSSRC","259"
"MW4FILE","QDDSSRC","261"
"MW4FILE","QDDSSRC","261"
"MW4FILE","QDDSSRC","266"
"MW4FILE","QDDSSRC","271"
"MW4FILE","QDDSSRC","257"
"MW4FILE","QDDSSRC","258"
"MW4FILE","QDDSSRC","260"
"MW4FILE","QDDSSRC","259"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","609"
"MW4FILE","QDDSSRC","97"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","70"
"MW4FILE","QDDSSRC","72"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","85"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","569"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","51"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","80"
"MW4FILE","QDDSSRC","119"
"MW4FILE","QDDSSRC","158"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","73"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","77"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","138"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","347"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","72"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","75"
"MW4FILE","QDDSSRC","57"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","53"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","74"
"MW4FILE","QDDSSRC","75"
"MW4FILE","QDDSSRC","72"
"MW4FILE","QDDSSRC","130"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","706"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","42"
"MW4FILE","QDDSSRC","221"
"MW4FILE","QDDSSRC","218"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","80"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","151"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","77"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","57"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","51"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","84"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","56"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","53"
"MW4FILE","QDDSSRC","376"
"MW4FILE","QDDSSRC","233"
"MW4FILE","QDDSSRC","51"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","69"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","42"
"MW4FILE","QDDSSRC","82"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","61"
"MW4FILE","QDDSSRC","42"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","73"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","174"
"MW4FILE","QDDSSRC","80"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","72"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","3"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","59"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","191"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","69"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","61"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","51"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","139"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","289"
"MW4FILE","QDDSSRC","138"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","56"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","53"
"MW4FILE","QDDSSRC","70"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","87"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","132"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","23"
