'CONTCODE', 'A/R Customer Contact Code', 8, 12, 'z_A/R_Customer_Contact_Code_____CONTCODE'
'EMFORM_B4', 'Email forms', 10, 12, 'z_Email_forms_____EMFORM_B4'
'SURFCOND', 'Surface condition', 7, 11, 'z_Surface_condition_____SURFCOND'
'DUTYRATE', 'Duty Rate', 11, 10, 'z_Duty_Rate_____DUTYRATE'
'FASTPKEY', 'Fast Path Key - used to determine fields used', 5, 10, 'z_Fast_Path_Key_-_used_to_determine_fields_used_____FASTPKEY'
'APCHKR', 'A/P Check Reconcilement file', 5, 10, 'z_A/P_Check_Reconcilement_file_____APCHKR'
'ARREAS', 'Descrepancy Reason Code File', 9, 9, 'z_Descrepancy_Reason_Code_File_____ARREAS'
'BOOKINF', 'Bookings Information file', 36, 9, 'z_Bookings_Information_file_____BOOKINF'
'UDFDATAL', 'User Defined Data - Validation List', 4, 9, 'z_User_Defined_Data_-_Validation_List_____UDFDATAL'
'POSTPRD', 'Posting Period File', 14, 9, 'z_Posting_Period_File_____POSTPRD'
'RISKSTAT', 'Risk Status File', 17, 9, 'z_Risk_Status_File_____RISKSTAT'
'WFIN8960', 'Work File - IN896 - Inventory Dollars Sold', 13, 9, 'z_Work_File_-_IN896_-_Inventory_Dollars_Sold_____WFIN8960'
'ARBOLCM', 'AR Profile BOL comments', 8, 8, 'z_AR_Profile_BOL_comments_____ARBOLCM'
'CHEMTAGM', 'Chemical Analysis', 46, 8, 'z_Chemical_Analysis_____CHEMTAGM'
'CMMAJOR', 'Credit Memo Major Reason Code File', 10, 8, 'z_Credit_Memo_Major_Reason_Code_File_____CMMAJOR'
'CUSTPARN', 'Customer Parent File', 56, 8, 'z_Customer_Parent_File_____CUSTPARN'
'PHYSTAGM', 'Physical Analysis File', 36, 8, 'z_Physical_Analysis_File_____PHYSTAGM'
'METALFMG', 'Metalweb FMG interface', 3, 8, 'z_Metalweb_FMG_interface_____METALFMG'
'APBANKCD', 'Bank Disbursement Master', 25, 8, 'z_Bank_Disbursement_Master_____APBANKCD'
'ARLOCK', 'A/R Lock Box Code File', 28, 8, 'z_A/R_Lock_Box_Code_File_____ARLOCK'
'BILLDAYS', 'Billing Days: YTD/MTD Accumulator', 20, 7, 'z_Billing_Days:_YTD/MTD_Accumulator_____BILLDAYS'
'CUSTADD', 'Customer Master Add Code File', 8, 7, 'z_Customer_Master_Add_Code_File_____CUSTADD'
'MSWOCMNT', 'Setup Whole Order Line Related Comments', 8, 7, 'z_Setup_Whole_Order_Line_Related_Comments_____MSWOCMNT'
'PURCCOMM', 'Purchase Comments', 23, 7, 'z_Purchase_Comments_____PURCCOMM'
'FRECONCL', 'Freight Reconciliation File', 20, 6, 'z_Freight_Reconciliation_File_____FRECONCL'
'MASSBPCIFS', 'MASSBPC - Mass maint/base price .CSV converter', 6, 6, 'z_MASSBPC_-_Mass_maint/base_price_.CSV_converter_____MASSBPCIFS'
'WHPCTRC', 'Warehouse Process Charges Tracking Code File', 27, 6, 'z_Warehouse_Process_Charges_Tracking_Code_File_____WHPCTRC'
'FRTHST', 'Freight Reconciliation File', 26, 6, 'z_Freight_Reconciliation_File_____FRTHST'
'WHSEMCOD', 'Warehouse: District/Code', 9, 6, 'z_Warehouse:_District/Code_____WHSEMCOD'
'CRANAL', 'Credit Analyst File', 24, 5, 'z_Credit_Analyst_File_____CRANAL'
'DELCODE', '', 10, 5, 'z______DELCODE'
'ITEMMPLV', 'MAP Level Code File', 8, 5, 'z_MAP_Level_Code_File_____ITEMMPLV'
'MASSBPC', 'MASSBPC - Mass maint/base price', 10, 5, 'z_MASSBPC_-_Mass_maint/base_price_____MASSBPC'
'PORTNTRY', 'Port of Entry File', 10, 5, 'z_Port_of_Entry_File_____PORTNTRY'
'PRTREQST', 'Print Request File', 13, 5, 'z_Print_Request_File_____PRTREQST'
'SADAILY', 'Sales Analysis Daily file', 25, 5, 'z_Sales_Analysis_Daily_file_____SADAILY'
'TAGCMNT', 'Tag Related Comments', 17, 5, 'z_Tag_Related_Comments_____TAGCMNT'
'APVHEXC', 'A/P Vendor History Exchange File', 10, 4, 'z_A/P_Vendor_History_Exchange_File_____APVHEXC'
'WEBCUST', 'E/C Customer', 18, 4, 'z_E/C_Customer_____WEBCUST'
'ADDCFTAX', 'Additional Charge Federal Tax File', 6, 4, 'z_Additional_Charge_Federal_Tax_File_____ADDCFTAX'
'CUSPRCLS', 'Customer Price Class File', 15, 3, 'z_Customer_Price_Class_File_____CUSPRCLS'
'FCPARTX', 'Forecast Rules partxrf', 19, 3, 'z_Forecast_Rules_partxrf_____FCPARTX'
'ADDCPTAX', 'Additional Charge Provincial Tax File', 6, 3, 'z_Additional_Charge_Provincial_Tax_File_____ADDCPTAX'
'COLCMT', 'Customer Collection Comments', 22, 2, 'z_Customer_Collection_Comments_____COLCMT'
'CURRCODE', 'Currency Code', 8, 2, 'z_Currency_Code_____CURRCODE'
'DISTRPRT', 'District Application Printer File', 7, 2, 'z_District_Application_Printer_File_____DISTRPRT'
'ITEMEXP', '', 5, 2, 'z______ITEMEXP'
'UDFDATAT', 'User Defined Data - Data Type Definition', 15, 2, 'z_User_Defined_Data_-_Data_Type_Definition_____UDFDATAT'
'UDFDATAV', 'User Defined Data - Data Values', 8, 2, 'z_User_Defined_Data_-_Data_Values_____UDFDATAV'
'MPMISS', 'Output file for DSPFD TYPE(*MBRLIST)', 31, 2, 'z_Output_file_for_DSPFD_TYPE(*MBRLIST)_____MPMISS'
'SHIPBCKG', 'Customer Ship To Background Information', 14, 2, 'z_Customer_Ship_To_Background_Information_____SHIPBCKG'
'VENDINST', 'Vendor P.O. Instructions', 23, 2, 'z_Vendor_P.O._Instructions_____VENDINST'
'MACHINE', 'Machine File', 55, 2, 'z_Machine_File_____MACHINE'
'APHCOD', 'A/P Handling Code File', 2, 2, 'z_A/P_Handling_Code_File_____APHCOD');
