Revised_Promise_Century_____BDRPCC,Date (Suffix),2,"20.0 (4999), 0.0 (1)","20.0, 20.0, 20.0, 20.0, 20.0",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,11
Revised_Promise_Day_____BDRPDD,Date (Suffix),32,Distinct: 32,"15.0, 14.0, 15.0, 14.0, 4.0",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,11
Revised_Promise_Month_____BDRPMM,Date (Suffix),13,"1.0 (509), 10.0 (500), 3.0 (475), 9.0 (451), 2.0 (450), 8.0 (435), 7.0 (424), 12.0 (422), 4.0 (358), 11.0 (352)","9.0, 3.0, 1.0, 9.0, 12.0",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,11
Revised_Promise_Year_____BDRPYY,Date (Suffix),13,"23.0 (1699), 24.0 (1375), 22.0 (1277), 25.0 (612), 13.0 (12), 21.0 (10), 14.0 (3), 18.0 (3), 19.0 (3), 16.0 (2)","23.0, 25.0, 23.0, 22.0, 24.0",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,11
Rolling_Date_Century_____BDRLCC,Date (Suffix),2,"0.0 (4963), 20.0 (37)","0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,11
Rolling_Date_Day_____BDRLDD,Date (Suffix),2,"0.0 (4966), 1.0 (34)","0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,11
Rolling_Date_Month_____BDRLMM,Date (Suffix),5,"0.0 (4966), 3.0 (18), 1.0 (8), 2.0 (7), 12.0 (1)","0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,11
Rolling_Date_Year_____BDRLYY,Date (Suffix),3,"0.0 (4966), 22.0 (33), 21.0 (1)","0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,11
Ship_Date_Century_____BDSHCC,Date (Suffix),2,"20.0 (2833), 0.0 (2167)","0.0, 20.0, 0.0, 20.0, 20.0",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,11
Ship_Date_Day_____BDSHDD,Date (Suffix),32,Distinct: 32,"20.0, 11.0, 0.0, 6.0, 18.0",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,11
Ship_Date_Month_____BDSHMM,Date (Suffix),13,"0.0 (2170), 9.0 (317), 2.0 (298), 12.0 (265), 10.0 (256), 1.0 (253), 7.0 (248), 11.0 (223), 8.0 (215), 3.0 (214)","5.0, 8.0, 12.0, 0.0, 0.0",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,11
Ship_Date_Year_____BDSHYY,Date (Suffix),10,"0.0 (2170), 23.0 (1029), 22.0 (899), 24.0 (674), 25.0 (208), 13.0 (12), 18.0 (3), 21.0 (3), 17.0 (1), 20.0 (1)","23.0, 0.0, 0.0, 23.0, 0.0",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,11
12_POSITION_ALPHA_____BDMORD,All Whitespace,0,(All Whitespace),"            ,             ,             ,             ,             ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
ALLOY_____BDALOY,All Whitespace,0,(All Whitespace),"        ,         ,         ,         ,         ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
Customs_Entry#_____BDCEN,All Whitespace,0,(All Whitespace),"               ,                ,                ,                ,                ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
Equalization_Point_Description_____BDEQPD,All Whitespace,0,(All Whitespace),"               ,                ,                ,                ,                ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
Flag_____BDFLG3,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
Flag_____BDFLG4,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
FREIGHT_TABLES_OVERRIDE_____BDFRTF,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
ITEM_SUB-CLASS_____BDSBCL,All Whitespace,0,(All Whitespace),"        ,         ,         ,         ,         ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
Matl_Spec_____BDSPEC,All Whitespace,0,(All Whitespace),"               ,                ,                ,                ,                ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
Ocean_BOL_Number_____BDOBOL,All Whitespace,0,(All Whitespace),"               ,                ,                ,                ,                ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
Price_Percentage_____BDPPCT,All Whitespace,0,(All Whitespace),"    ,     ,     ,     ,     ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
Rebate_Program_Name_____BDRPGM,All Whitespace,0,(All Whitespace),"               ,                ,                ,                ,                ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
RECEIPT_CONDITION_____BDRPC,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
Scanned_Rcpt_Ln_____BDFLG2,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
TEMPER_____BDTEMP,All Whitespace,0,(All Whitespace),"      ,       ,       ,       ,       ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
Voyage_____BDVOYG,All Whitespace,0,(All Whitespace),"          ,           ,           ,           ,           ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,12
