System,UPINPF,Upload Data from IFS,_____FIELD02,FIELD02,50022                                             ,52365                                             
System,X820OAD,outbound 820 ach detail,NULL,NULL,NULL,NULL
TAG,TAGBUILD,TAGBUILD --Tag Build Up,TAG_NUMBER_ALPHA_____TBTAG,TBTAG,    569,127157 
TAG,TAGCMNT,Tag Related Comments,NULL,NULL,NULL,NULL
TAG,TAGLOCMV,Tag Location Movement History,NULL,NULL,NULL,NULL
TAG,TAGTRAN,TAGTRAN -- Tag Status transaction,NULL,NULL,NULL,NULL
Vendor Management (VEND),VENDREMT,Vendor Remit To Address File,Vendor_Number_____VRVNDR,VRVNDR,1.0,905.0
Vendor Management (VEND),ACHINFO,Vendor ACH Bank Info,Vendor_____ACHVND,ACHVND,1.0,905.0
Vendor Management (VEND),VENDQUAL,Vendor Quality Approval File,Vendor_#_____V5VEND,V5VEND,1.0,898.0
Vendor Management (VEND),VENDINST,Vendor P.O. Instructions,NULL,NULL,NULL,NULL
Vendor Management (VEND),VENDMAIL,Vendor Mail To Address File,NULL,NULL,NULL,NULL
Vendor Management (VEND),VENDPRFM,VENDPFR Vendor Performance File,NULL,NULL,NULL,NULL
Vendor Management (VEND),VENDSHIP,Vendor Ship To Address File,NULL,NULL,NULL,NULL
Vendor Management (VEND),VNDREQHD,Vendor Request Header File,NULL,NULL,NULL,NULL
Warehouse,WHPOTRC,Warehouse PO Tracking Code File,Tracking_Code_____WPTRCK,WPTRCK,BREL,VNDC
Warehouse,WHMPTRC,WHMPTRC --PF File Mask,Tracking_Code_____WMTRCK,WMTRCK,FPRT,MUNK
Warehouse,WHSEMCOD,Warehouse: District/Code,Movement_Code_____MCCODE,MCCODE,A,F
Warehouse,WHOLORCH,Whole Order Charge Transaction File,NULL,NULL,NULL,NULL
Warehouse,WHORDTRC,Warehouse Order Tracking Code File,NULL,NULL,NULL,NULL
Warehouse,WHPCTRC,Warehouse Process Charges Tracking Code File,NULL,NULL,NULL,NULL
Warehouse,WHTRCKEM,Warehouse Order Tracking Email File,NULL,NULL,NULL,NULL
Workfile,WFFAXEMAIL,Work file to hold documents to be faxed,NULL,NULL,NULL,NULL
